_element_key,_element_name,_element_type,_list_child_element_keys
AMO,AMO,integer,[]
ASSISTPART,ASSISTPART,string,[]
CART_ANC,CART_ANC,string,[]
CASA,CASA,integer,[]
CAUSASEP,CAUSASEP,async_assign_text_value,[]
CDG_C,CDG_C,integer,[]
CDG_M,CDG_M,integer,[]
COMSUP,COMSUP,async_assign_num_value,[]
DACOMSUP,DACOMSUP,async_assign_date,[]
DAPAMA,DAPAMA,async_assign_date,[]
DASEP,DASEP,async_assign_date,[]
ESTADOVIS,ESTADOVIS,async_assign_num_value,[]
EXITDATE,EXITDATE,async_assign_date,[]
EXITPRECIS,EXITPRECIS,async_assign_num_value,[]
FEDEP_C,FEDEP_C,integer,[]
FEDEP_M,FEDEP_M,integer,[]
FOGAO,FOGAO,integer,[]
GRCONS,GRCONS,string,[]
GRINFOS,GRINFOS,assign,[]
GRVAC,GRVAC,string,[]
IDCOMSUP,IDCOMSUP,async_assign_num_value,[]
IDPAMA,IDPAMA,async_assign_num_value,[]
IDSEP,IDSEP,async_assign_num_value,[]
LASTVISIT,LASTVISIT,async_assign_date,[]
LITTERSIZE,LITTERSIZE,integer,[]
LOCPAR,LOCPAR,string,[]
MALFORM,MALFORM,string,[]
MALFORM_TYPE,MALFORM_TYPE,string,[]
MOMA,MOMA,async_assign_num_value,[]
MOR,MOR,integer,[]
NADOESTADO,NADOESTADO,string,[]
NAME,NAME,string,[]
NOMEMAE,NOMEMAE,string,[]
OUTDATE,OUTDATE,string,[]
PAMA,PAMA,async_assign_num_value,[]
PREGID,PREGID,string,[]
QVFANSI_C,QVFANSI_C,integer,[]
QVFANSI_M,QVFANSI_M,integer,[]
REG,REG,string,[]
REGDIA,REGDIA,string,[]
REGID,REGID,string,[]
REGIDC,REGIDC,string,[]
SEX,SEX,string,[]
TAB,TAB,string,[]
TABPART,TABPART,string,[]
VACTTHI,VACTTHI,integer,[]
