REGIAO,REG,TABANCA,TAB,AMOSTRA;;;REGIAO;REG;TABANCA;TAB;AMOSTRA
Oio,1,Joaquim Com,15,8;;;Oio;1;Joaquim Com;15;8
Oio,1,Cangha Ntchugal,16,9;;;Oio;1;Cangha Ntchugal;16;9
Oio,1,Cangha Cocry,17,9;;;Oio;1;Cangha Cocry;17;9
Oio,1,Encheia,18,10;;;Oio;1;Encheia;18;10
Oio,1,Cadjque,19,10;;;Oio;1;Cadjque;19;10
Oio,1,Mpas,20,11;;;Oio;1;Mpas;20;11
Oio,1,Quinhaque Ncor,21,12;;;Oio;1;Quinhaque Ncor;21;12
Oio,1,Quinhaque,22,12;;;Oio;1;Quinhaque;22;12
Oio,1,Untche,23,13;;;Oio;1;Untche;23;13
Oio,1,Cumbidjam,24,14;;;Oio;1;Cumbidjam;24;14
Oio,1,Sintcham,25,15;;;Oio;1;Sintcham;25;15
Oio,1,Sansancutoto,26,16;;;Oio;1;Sansancutoto;26;16
Oio,1,Bironque,27,17;;;Oio;1;Bironque;27;17
Oio,1,Gendo,28,18;;;Oio;1;Gendo;28;18
Oio,1,Mansaba,29,19;;;Oio;1;Mansaba;29;19
Oio,1,Sanaia,30,20;;;Oio;1;Sanaia;30;20
Oio,1,Galenque,31,20;;;Oio;1;Galenque;31;20
Oio,1,Demba So,32,20;;;Oio;1;Demba So;32;20
Biombo,2,Bilma,1,1;;;Biombo;2;Bilma;1;1
Biombo,2,Gua,2,2;;;Biombo;2;Gua;2;2
Biombo,2,Ntusse,3,3;;;Biombo;2;Ntusse;3;3
