_element_key,_element_name,_element_type,_list_child_element_keys
ABMES,ABMES,integer,[]
ASSISTPART,ASSISTPART,string,[]
BRACOCRI,BRACOCRI,string,[]
CART_ANC,CART_ANC,string,[]
CDG_C,CDG_C,integer,[]
CDG_M,CDG_M,integer,[]
CICBCGH,CICBCGH,string,[]
CICBCGN,CICBCGN,string,[]
CICBCGV,CICBCGV,string,[]
COMSUP,COMSUP,string,[]
ESTADO,ESTADO,string,[]
EXITDATA,EXITDATA,date,[]
EXITMUDO,EXITMUDO,string,[]
EXITPRECIS,EXITPRECIS,string,[]
FEDEP_C,FEDEP_C,integer,[]
FEDEP_M,FEDEP_M,integer,[]
GRAVIDA_ESTADO,GRAVIDA_ESTADO,string,[]
GRCONS,GRCONS,string,[]
GRINFOS,GRINFOS,assign,[]
GRVAC,GRVAC,string,[]
HOSP,HOSP,string,[]
LINFADENOP,LINFADENOP,string,[]
LINFADESUP,LINFADESUP,string,[]
LITTERSIZE,LITTERSIZE,integer,[]
LOCPAR,LOCPAR,string,[]
MOMA,MOMA,string,[]
OUTDATE,OUTDATE,date,[]
OUTDATE_PRECIS,OUTDATE_PRECIS,string,[]
OUTSTATUS,OUTSTATUS,string,[]
PARMA,PARMA,string,[]
PASSARAMPO,PASSARAMPO,string,[]
PORCA,PORCA,string,[]
PORMO,PORMO,string,[]
QVFANSI_C,QVFANSI_C,integer,[]
TENDA,TENDA,string,[]
TENDATIPO,TENDATIPO,string,[]
TENDAYN,TENDAYN,string,[]
V,V,string,[]
