_partition,_aspect,_key,_type,_value
Column,ABPART,displayChoicesList,object,"[{""choice_list_name"":""YesNoU"",""data_value"":""1"",""display"":{""title"":{""text"":{""default"":""Yes"",""portuguese"":""Sim""}}},""_row_num"":4},{""choice_list_name"":""YesNoU"",""data_value"":""2"",""display"":{""title"":{""text"":{""default"":""No"",""portuguese"":""Não""}}},""_row_num"":5},{""choice_list_name"":""YesNoU"",""data_value"":""3"",""display"":{""title"":{""text"":{""default"":""Don't know"",""portuguese"":""Não sabe""}}},""_row_num"":6}]"
Column,ABPARTNV,displayChoicesList,object,"[{""choice_list_name"":""YesNoU"",""data_value"":""1"",""display"":{""title"":{""text"":{""default"":""Yes"",""portuguese"":""Sim""}}},""_row_num"":4},{""choice_list_name"":""YesNoU"",""data_value"":""2"",""display"":{""title"":{""text"":{""default"":""No"",""portuguese"":""Não""}}},""_row_num"":5},{""choice_list_name"":""YesNoU"",""data_value"":""3"",""display"":{""title"":{""text"":{""default"":""Don't know"",""portuguese"":""Não sabe""}}},""_row_num"":6}]"
Column,ABPARTNVPRECIS,displayChoicesList,object,"[{""choice_list_name"":""precision"",""data_value"":""1"",""display"":{""title"":{""text"":{""default"":""Day certain"",""portuguese"":""Dia certo""}}},""_row_num"":35},{""choice_list_name"":""precision"",""data_value"":""2"",""display"":{""title"":{""text"":{""default"":""Month certain"",""portuguese"":""Mes certo""}}},""_row_num"":36},{""choice_list_name"":""precision"",""data_value"":""3"",""display"":{""title"":{""text"":{""default"":""Season certain"",""portuguese"":""Estação certo""}}},""_row_num"":37},{""choice_list_name"":""precision"",""data_value"":""4"",""display"":{""title"":{""text"":{""default"":""Year certain"",""portuguese"":""Ano certo""}}},""_row_num"":38}]"
Column,ABPARTPRECIS,displayChoicesList,object,"[{""choice_list_name"":""precision"",""data_value"":""1"",""display"":{""title"":{""text"":{""default"":""Day certain"",""portuguese"":""Dia certo""}}},""_row_num"":35},{""choice_list_name"":""precision"",""data_value"":""2"",""display"":{""title"":{""text"":{""default"":""Month certain"",""portuguese"":""Mes certo""}}},""_row_num"":36},{""choice_list_name"":""precision"",""data_value"":""3"",""display"":{""title"":{""text"":{""default"":""Season certain"",""portuguese"":""Estação certo""}}},""_row_num"":37},{""choice_list_name"":""precision"",""data_value"":""4"",""display"":{""title"":{""text"":{""default"":""Year certain"",""portuguese"":""Ano certo""}}},""_row_num"":38}]"
Column,ABPARTTIPO,displayChoicesList,object,"[{""choice_list_name"":""birthoutcome"",""data_value"":""1"",""display"":{""title"":{""text"":{""default"":""Live birth"",""portuguese"":""Nado vivo""}}},""_row_num"":54},{""choice_list_name"":""birthoutcome"",""data_value"":""2"",""display"":{""title"":{""text"":{""default"":""Stillbirth"",""portuguese"":""Nado morto""}}},""_row_num"":55},{""choice_list_name"":""birthoutcome"",""data_value"":""3"",""display"":{""title"":{""text"":{""default"":""Miscarriage"",""portuguese"":""Aborto""}}},""_row_num"":56}]"
Column,ASSISTENTE,displayChoicesList,object,"[{""choice_list_name"":""assistent"",""data_value"":""9"",""display"":{""title"":{""text"":{""default"":""Alfa"",""portuguese"":""Alfa""}}},""_row_num"":7},{""choice_list_name"":""assistent"",""data_value"":""25"",""display"":{""title"":{""text"":{""default"":""Alficene"",""portuguese"":""Alficene""}}},""_row_num"":8},{""choice_list_name"":""assistent"",""data_value"":""17"",""display"":{""title"":{""text"":{""default"":""Amadu"",""portuguese"":""Amadu""}}},""_row_num"":9},{""choice_list_name"":""assistent"",""data_value"":""8"",""display"":{""title"":{""text"":{""default"":""Antonio"",""portuguese"":""Antonio""}}},""_row_num"":10},{""choice_list_name"":""assistent"",""data_value"":""12"",""display"":{""title"":{""text"":{""default"":""Armando"",""portuguese"":""Armando""}}},""_row_num"":11},{""choice_list_name"":""assistent"",""data_value"":""1"",""display"":{""title"":{""text"":{""default"":""Augusto Lopes"",""portuguese"":""Augusto Lopes""}}},""_row_num"":12},{""choice_list_name"":""assistent"",""data_value"":""24"",""display"":{""title"":{""text"":{""default"":""Besna"",""portuguese"":""Besna""}}},""_row_num"":13},{""choice_list_name"":""assistent"",""data_value"":""7"",""display"":{""title"":{""text"":{""default"":""Calisto"",""portuguese"":""Calisto""}}},""_row_num"":14},{""choice_list_name"":""assistent"",""data_value"":""13"",""display"":{""title"":{""text"":{""default"":""Celestino"",""portuguese"":""Celestino""}}},""_row_num"":15},{""choice_list_name"":""assistent"",""data_value"":""6"",""display"":{""title"":{""text"":{""default"":""Cesar"",""portuguese"":""Cesar""}}},""_row_num"":16},{""choice_list_name"":""assistent"",""data_value"":""18"",""display"":{""title"":{""text"":{""default"":""Claudino"",""portuguese"":""Claudino""}}},""_row_num"":17},{""choice_list_name"":""assistent"",""data_value"":""26"",""display"":{""title"":{""text"":{""default"":""Demba"",""portuguese"":""Demba""}}},""_row_num"":18},{""choice_list_name"":""assistent"",""data_value"":""27"",""display"":{""title"":{""text"":{""default"":""Eduardo"",""portuguese"":""Eduardo""}}},""_row_num"":19},{""choice_list_name"":""assistent"",""data_value"":""15"",""display"":{""title"":{""text"":{""default"":""Iaia"",""portuguese"":""Iaia""}}},""_row_num"":20},{""choice_list_name"":""assistent"",""data_value"":""23"",""display"":{""title"":{""text"":{""default"":""Igualdino"",""portuguese"":""Igualdino""}}},""_row_num"":21},{""choice_list_name"":""assistent"",""data_value"":""22"",""display"":{""title"":{""text"":{""default"":""Jailson"",""portuguese"":""Jailson""}}},""_row_num"":22},{""choice_list_name"":""assistent"",""data_value"":""14"",""display"":{""title"":{""text"":{""default"":""Makci"",""portuguese"":""Makci""}}},""_row_num"":23},{""choice_list_name"":""assistent"",""data_value"":""10"",""display"":{""title"":{""text"":{""default"":""Malam"",""portuguese"":""Malam""}}},""_row_num"":24},{""choice_list_name"":""assistent"",""data_value"":""11"",""display"":{""title"":{""text"":{""default"":""Maudo"",""portuguese"":""Maudo""}}},""_row_num"":25},{""choice_list_name"":""assistent"",""data_value"":""19"",""display"":{""title"":{""text"":{""default"":""Namir"",""portuguese"":""Namir""}}},""_row_num"":26},{""choice_list_name"":""assistent"",""data_value"":""2"",""display"":{""title"":{""text"":{""default"":""Nene Mario"",""portuguese"":""Nene Mario""}}},""_row_num"":27},{""choice_list_name"":""assistent"",""data_value"":""5"",""display"":{""title"":{""text"":{""default"":""Nuno"",""portuguese"":""Nuno""}}},""_row_num"":28},{""choice_list_name"":""assistent"",""data_value"":""16"",""display"":{""title"":{""text"":{""default"":""Oides"",""portuguese"":""Oides""}}},""_row_num"":29},{""choice_list_name"":""assistent"",""data_value"":""3"",""display"":{""title"":{""text"":{""default"":""Sana"",""portuguese"":""Sana""}}},""_row_num"":30},{""choice_list_name"":""assistent"",""data_value"":""4"",""display"":{""title"":{""text"":{""default"":""Simoneo"",""portuguese"":""Simoneo""}}},""_row_num"":31},{""choice_list_name"":""assistent"",""data_value"":""20"",""display"":{""title"":{""text"":{""default"":""William"",""portuguese"":""William""}}},""_row_num"":32},{""choice_list_name"":""assistent"",""data_value"":""21"",""display"":{""title"":{""text"":{""default"":""Wilson"",""portuguese"":""Wilson""}}},""_row_num"":33},{""choice_list_name"":""assistent"",""data_value"":""79"",""display"":{""title"":{""text"":{""default"":""Sanne/Ane"",""portuguese"":""Sanne/Ane""}}},""_row_num"":34}]"
Column,CART,displayChoicesList,object,"[{""choice_list_name"":""YesNo"",""data_value"":""1"",""display"":{""title"":{""text"":{""default"":""Yes"",""portuguese"":""Sim""}}},""_row_num"":2},{""choice_list_name"":""YesNo"",""data_value"":""2"",""display"":{""title"":{""text"":{""default"":""No"",""portuguese"":""Não""}}},""_row_num"":3}]"
Column,CESCO,displayChoicesList,object,"[{""choice_list_name"":""YesNoU"",""data_value"":""1"",""display"":{""title"":{""text"":{""default"":""Yes"",""portuguese"":""Sim""}}},""_row_num"":4},{""choice_list_name"":""YesNoU"",""data_value"":""2"",""display"":{""title"":{""text"":{""default"":""No"",""portuguese"":""Não""}}},""_row_num"":5},{""choice_list_name"":""YesNoU"",""data_value"":""3"",""display"":{""title"":{""text"":{""default"":""Don't know"",""portuguese"":""Não sabe""}}},""_row_num"":6}]"
Column,CONSENTFOR,displayChoicesList,object,"[{""choice_list_name"":""YesNoU"",""data_value"":""1"",""display"":{""title"":{""text"":{""default"":""Yes"",""portuguese"":""Sim""}}},""_row_num"":4},{""choice_list_name"":""YesNoU"",""data_value"":""2"",""display"":{""title"":{""text"":{""default"":""No"",""portuguese"":""Não""}}},""_row_num"":5},{""choice_list_name"":""YesNoU"",""data_value"":""3"",""display"":{""title"":{""text"":{""default"":""Don't know"",""portuguese"":""Não sabe""}}},""_row_num"":6}]"
Column,CONSENTSIG,displayChoicesList,object,"[{""choice_list_name"":""YesNoU"",""data_value"":""1"",""display"":{""title"":{""text"":{""default"":""Yes"",""portuguese"":""Sim""}}},""_row_num"":4},{""choice_list_name"":""YesNoU"",""data_value"":""2"",""display"":{""title"":{""text"":{""default"":""No"",""portuguese"":""Não""}}},""_row_num"":5},{""choice_list_name"":""YesNoU"",""data_value"":""3"",""display"":{""title"":{""text"":{""default"":""Don't know"",""portuguese"":""Não sabe""}}},""_row_num"":6}]"
Column,CONSENTTYP,displayChoicesList,object,"[{""choice_list_name"":""signature"",""data_value"":""1"",""display"":{""title"":{""text"":""Signature""}},""_row_num"":45},{""choice_list_name"":""signature"",""data_value"":""2"",""display"":{""title"":{""text"":""Fingerprint""}},""_row_num"":46}]"
