_partition,_aspect,_key,_type,_value
Column,CARTVAC,displayChoicesList,object,"[{""choice_list_name"":""vcard"",""data_value"":""VIC"",""display"":{""title"":{""text"":{""english"":""Card seen (S.V)"",""default"":""Cartão visto (S.V)""}}},""_row_num"":8},{""choice_list_name"":""vcard"",""data_value"":""NTN"",""display"":{""title"":{""text"":{""english"":""Dosn't have a card (NT)"",""default"":""Não tem cartão (NT)""}}},""_row_num"":9},{""choice_list_name"":""vcard"",""data_value"":""NTS"",""display"":{""title"":{""text"":{""english"":""Has card, but i has not been seen (NVC)"",""default"":""Has card, but i has not been seen (NVC)""}}},""_row_num"":10},{""choice_list_name"":""vcard"",""data_value"":""PC"",""display"":{""title"":{""text"":{""english"":""Lost card (CP)"",""default"":""Perdeu o cartão (CP)""}}},""_row_num"":11}]"
Column,CICBCGN,displayChoicesList,object,"[{""choice_list_name"":""Scar"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":26},{""choice_list_name"":""Scar"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""Yes but it is changing"",""default"":""Sim, mas change""}}},""_row_num"":27},{""choice_list_name"":""Scar"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":28},{""choice_list_name"":""Scar"",""data_value"":""4"",""display"":{""title"":{""text"":{""english"":""Don't Know"",""default"":""Não sabe""}}},""_row_num"":29}]"
Column,COMSUP,displayChoicesList,object,"[{""choice_list_name"":""YesNoU"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":19},{""choice_list_name"":""YesNoU"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":20},{""choice_list_name"":""YesNoU"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":21}]"
Column,C_CONDECOD,displayChoicesList,object,"[{""choice_list_name"":""facility"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""facilty1, facility1"",""default"":""facilty1, facility1""}}},""_row_num"":35},{""choice_list_name"":""facility"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""Dont know"",""default"":""Não sabe""}}},""_row_num"":36}]"
Column,C_CONDECOD2,displayChoicesList,object,"[{""choice_list_name"":""facility"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""facilty1, facility1"",""default"":""facilty1, facility1""}}},""_row_num"":35},{""choice_list_name"":""facility"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""Dont know"",""default"":""Não sabe""}}},""_row_num"":36}]"
Column,C_CONS,displayChoicesList,object,"[{""choice_list_name"":""YesNoU"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":19},{""choice_list_name"":""YesNoU"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":20},{""choice_list_name"":""YesNoU"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":21}]"
Column,C_CONS2,displayChoicesList,object,"[{""choice_list_name"":""YesNoU"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":19},{""choice_list_name"":""YesNoU"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":20},{""choice_list_name"":""YesNoU"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":21}]"
Column,C_DIAGNOSE,displayChoicesList,object,"[{""choice_list_name"":""YesNoU"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":19},{""choice_list_name"":""YesNoU"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":20},{""choice_list_name"":""YesNoU"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":21}]"
Column,C_DIAGNOSE2,displayChoicesList,object,"[{""choice_list_name"":""YesNoU"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":19},{""choice_list_name"":""YesNoU"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":20},{""choice_list_name"":""YesNoU"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":21}]"
Column,C_DOENTE,displayChoicesList,object,"[{""choice_list_name"":""YesNoU"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":19},{""choice_list_name"":""YesNoU"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":20},{""choice_list_name"":""YesNoU"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":21}]"
