_element_key,_element_name,_element_type,_list_child_element_keys
BRACOCRI,BRACOCRI,integer,[]
CARTVAC,CARTVAC,string,[]
CAUSASEP,CAUSASEP,string,[]
CICBCGH,CICBCGH,integer,[]
CICBCGN,CICBCGN,string,[]
CICBCGV,CICBCGV,integer,[]
COMSUP,COMSUP,string,[]
CONT,CONT,date,[]
DACOMSUP,DACOMSUP,string,[]
DAPARMA,DAPARMA,string,[]
DASEP,DASEP,string,[]
EXITDATA,EXITDATA,string,[]
EXITMUDO,EXITMUDO,string,[]
EXITPRECIS,EXITPRECIS,string,[]
HOSP,HOSP,string,[]
IDCOMSUP,IDCOMSUP,integer,[]
IDPARMA,IDPARMA,integer,[]
IDSEP,IDSEP,integer,[]
LINFADENOP,LINFADENOP,string,[]
LINFADESUP,LINFADESUP,string,[]
MOMA,MOMA,string,[]
PARMA,PARMA,string,[]
PASSARAMPO,PASSARAMPO,string,[]
PORCA,PORCA,string,[]
PORMO,PORMO,string,[]
PRES,PRES,string,[]
REGID,REGID,string,[]
REGIDC,REGIDC,string,[]
TENDA,TENDA,string,[]
TENDATIPO,TENDATIPO,string,[]
TENDAYN,TENDAYN,string,[]
