_element_key,_element_name,_element_type,_list_child_element_keys
BRACOCRI,BRACOCRI,integer,[]
CARTVAC,CARTVAC,string,[]
CAUSASEP,CAUSASEP,string,[]
CICBCGH,CICBCGH,integer,[]
CICBCGN,CICBCGN,string,[]
CICBCGV,CICBCGV,integer,[]
COMSUP,COMSUP,string,[]
CONT,CONT,date,[]
CONTROL,CONTROL,integer,[]
C_CDATA,C_CDATA,string,[]
C_CDATA2,C_CDATA2,string,[]
C_CONDE,C_CONDE,string,[]
C_CONDE2,C_CONDE2,string,[]
C_CONDECOD,C_CONDECOD,string,[]
C_CONDECOD2,C_CONDECOD2,string,[]
C_CONS,C_CONS,string,[]
C_CONS2,C_CONS2,string,[]
C_DIAGNOSE,C_DIAGNOSE,string,[]
C_DIAGNOSE2,C_DIAGNOSE2,string,[]
C_DIAGNOST,C_DIAGNOST,string,[]
C_DIAGNOST2,C_DIAGNOST2,string,[]
C_DOENTE,C_DOENTE,string,[]
C_LCRT,C_LCRT,string,[]
C_LCRT2,C_LCRT2,string,[]
C_SIMPTOMA,C_SIMPTOMA,array,"[""C_SIMPTOMA_items""]"
C_SIMPTOMA_items,items,string,[]
C_TESTE,C_TESTE,string,[]
C_TESTE2,C_TESTE2,string,[]
C_TESTERES,C_TESTERES,string,[]
C_TESTERES2,C_TESTERES2,string,[]
C_VIDOC,C_VIDOC,string,[]
C_VIDOC2,C_VIDOC2,string,[]
DACOMSUP,DACOMSUP,string,[]
DAPAMA,DAPAMA,string,[]
DASEP,DASEP,string,[]
EXITDATA,EXITDATA,string,[]
EXITMUDO,EXITMUDO,string,[]
EXITPRECIS,EXITPRECIS,string,[]
HOSP,HOSP,string,[]
IDCOMSUP,IDCOMSUP,integer,[]
IDPAMA,IDPAMA,integer,[]
IDSEP,IDSEP,integer,[]
LINFADENOP,LINFADENOP,string,[]
LINFADESUP,LINFADESUP,string,[]
MOMA,MOMA,string,[]
PAMA,PAMA,string,[]
PASSARAMPO,PASSARAMPO,string,[]
PORCA,PORCA,string,[]
PORMO,PORMO,string,[]
PRES,PRES,string,[]
REGID,REGID,string,[]
REGIDC,REGIDC,string,[]
TENDA,TENDA,string,[]
TENDATIPO,TENDATIPO,string,[]
TENDAYN,TENDAYN,string,[]
