_element_key,_element_name,_element_type,_list_child_element_keys
AB,AB,integer,[]
ABNS,ABNS,array,"[""ABNS_items""]"
ABNS_items,items,string,[]
AMO,AMO,integer,[]
CASA,CASA,integer,[]
CESCO,CESCO,string,[]
CICA,CICA,async_assign_num_value,[]
CNASCCERTO,CNASCCERTO,string,[]
CONSENTFOR,CONSENTFOR,async_assign_num_value,[]
CONSENTSIG,CONSENTSIG,async_assign_num_value,[]
ESCO,ESCO,integer,[]
ESCONS,ESCONS,array,"[""ESCONS_items""]"
ESCONS_items,items,string,[]
ESTADO,ESTADO,integer,[]
ESTADOVIS,ESTADOVIS,async_assign_num_value,[]
ETN,ETN,assign,[]
EXITDATA,EXITDATA,async_assign_date,[]
EXITPRECIS,EXITPRECIS,async_assign_num_value,[]
FAL,FAL,integer,[]
FALNS,FALNS,array,"[""FALNS_items""]"
FALNS_items,items,string,[]
FAN,FAN,string,[]
FOGAO,FOGAO,integer,[]
GEM,GEM,string,[]
GEMEOS,GEMEOS,string,[]
GR,GR,async_assign_num_value,[]
IDADE,IDADE,integer,[]
IDFAN,IDFAN,integer,[]
IDFANNS,IDFANNS,array,"[""IDFANNS_items""]"
IDFANNS_items,items,string,[]
INF,INF,assign,[]
LASTVISIT,LASTVISIT,async_assign_date,[]
MIFDNASC,MIFDNASC,date,[]
MIFDNASCNS,MIFDNASCNS,array,"[""MIFDNASCNS_items""]"
MIFDNASCNS_items,items,string,[]
MIFMAE,MIFMAE,string,[]
MIFMAENS,MIFMAENS,array,"[""MIFMAENS_items""]"
MIFMAENS_items,items,string,[]
MIFMONDE,MIFMONDE,string,[]
MIFMONDENS,MIFMONDENS,array,"[""MIFMONDENS_items""]"
MIFMONDENS_items,items,string,[]
MIFMORAVA,MIFMORAVA,string,[]
MOR,MOR,integer,[]
MUL,MUL,integer,[]
NM,NM,integer,[]
NMNS,NMNS,array,"[""NMNS_items""]"
NMNS_items,items,string,[]
NOMEMAE,NOMEMAE,string,[]
PART,PART,integer,[]
PARTNS,PARTNS,array,"[""PARTNS_items""]"
PARTNS_items,items,string,[]
REG,REG,string,[]
REGDIA,REGDIA,date,[]
REGID,REGID,integer,[]
RELA1,RELA1,string,[]
RELA1NOME,RELA1NOME,string,[]
TAB,TAB,string,[]
VACNOH,VACNOH,integer,[]
VACNOHCERTO,VACNOHCERTO,string,[]
VACNOHNS,VACNOHNS,array,"[""VACNOHNS_items""]"
VACNOHNS_items,items,string,[]
VIVO,VIVO,integer,[]
VIVONS,VIVONS,array,"[""VIVONS_items""]"
VIVONS_items,items,string,[]
