_partition,_aspect,_key,_type,_value
Column,ABNS,displayChoicesList,object,"[{""choice_list_name"":""dontknow"",""data_value"":""1"",""display"":{""title"":{""text"":{""default"":""Don't know"",""portuguese"":""Não sabe""}}},""_row_num"":40}]"
Column,CNASCCERTO,displayChoicesList,object,"[{""choice_list_name"":""precision"",""data_value"":""1"",""display"":{""title"":{""text"":{""default"":""Day certain"",""portuguese"":""Dia certo""}}},""_row_num"":36},{""choice_list_name"":""precision"",""data_value"":""2"",""display"":{""title"":{""text"":{""default"":""Month certain"",""portuguese"":""Mes certo""}}},""_row_num"":37},{""choice_list_name"":""precision"",""data_value"":""3"",""display"":{""title"":{""text"":{""default"":""Season certain"",""portuguese"":""Estação certo""}}},""_row_num"":38},{""choice_list_name"":""precision"",""data_value"":""4"",""display"":{""title"":{""text"":{""default"":""Year certain"",""portuguese"":""Ano certo""}}},""_row_num"":39}]"
Column,FALNS,displayChoicesList,object,"[{""choice_list_name"":""dontknow"",""data_value"":""1"",""display"":{""title"":{""text"":{""default"":""Don't know"",""portuguese"":""Não sabe""}}},""_row_num"":40}]"
Column,FAN,displayChoicesList,object,"[{""choice_list_name"":""YesNoU"",""data_value"":""1"",""display"":{""title"":{""text"":{""default"":""Yes"",""portuguese"":""Sim""}}},""_row_num"":2},{""choice_list_name"":""YesNoU"",""data_value"":""2"",""display"":{""title"":{""text"":{""default"":""No"",""portuguese"":""Não""}}},""_row_num"":3},{""choice_list_name"":""YesNoU"",""data_value"":""3"",""display"":{""title"":{""text"":{""default"":""Don't know"",""portuguese"":""Não sabe""}}},""_row_num"":4}]"
Column,GEM,displayChoicesList,object,"[{""choice_list_name"":""YesNoU"",""data_value"":""1"",""display"":{""title"":{""text"":{""default"":""Yes"",""portuguese"":""Sim""}}},""_row_num"":2},{""choice_list_name"":""YesNoU"",""data_value"":""2"",""display"":{""title"":{""text"":{""default"":""No"",""portuguese"":""Não""}}},""_row_num"":3},{""choice_list_name"":""YesNoU"",""data_value"":""3"",""display"":{""title"":{""text"":{""default"":""Don't know"",""portuguese"":""Não sabe""}}},""_row_num"":4}]"
Column,IDFANNS,displayChoicesList,object,"[{""choice_list_name"":""dontknow"",""data_value"":""1"",""display"":{""title"":{""text"":{""default"":""Don't know"",""portuguese"":""Não sabe""}}},""_row_num"":40}]"
Column,MIFDNASCNS,displayChoicesList,object,"[{""choice_list_name"":""dontknow"",""data_value"":""1"",""display"":{""title"":{""text"":{""default"":""Don't know"",""portuguese"":""Não sabe""}}},""_row_num"":40}]"
Column,MIFMAENS,displayChoicesList,object,"[{""choice_list_name"":""dontknow"",""data_value"":""1"",""display"":{""title"":{""text"":{""default"":""Don't know"",""portuguese"":""Não sabe""}}},""_row_num"":40}]"
Column,MIFMONDENS,displayChoicesList,object,"[{""choice_list_name"":""dontknow"",""data_value"":""1"",""display"":{""title"":{""text"":{""default"":""Don't know"",""portuguese"":""Não sabe""}}},""_row_num"":40}]"
Column,MIFMORAVA,displayChoicesList,object,"[{""choice_list_name"":""YesNoU"",""data_value"":""1"",""display"":{""title"":{""text"":{""default"":""Yes"",""portuguese"":""Sim""}}},""_row_num"":2},{""choice_list_name"":""YesNoU"",""data_value"":""2"",""display"":{""title"":{""text"":{""default"":""No"",""portuguese"":""Não""}}},""_row_num"":3},{""choice_list_name"":""YesNoU"",""data_value"":""3"",""display"":{""title"":{""text"":{""default"":""Don't know"",""portuguese"":""Não sabe""}}},""_row_num"":4}]"
Column,NMNS,displayChoicesList,object,"[{""choice_list_name"":""dontknow"",""data_value"":""1"",""display"":{""title"":{""text"":{""default"":""Don't know"",""portuguese"":""Não sabe""}}},""_row_num"":40}]"
Column,PARTNS,displayChoicesList,object,"[{""choice_list_name"":""dontknow"",""data_value"":""1"",""display"":{""title"":{""text"":{""default"":""Don't know"",""portuguese"":""Não sabe""}}},""_row_num"":40}]"
Column,RELA1,displayChoicesList,object,"[{""choice_list_name"":""relation"",""data_value"":""1"",""display"":{""title"":{""text"":{""default"":""Mother/father"",""portuguese"":""Mãe/pai""}}},""_row_num"":52},{""choice_list_name"":""relation"",""data_value"":""2"",""display"":{""title"":{""text"":{""default"":""Husband"",""portuguese"":""Marido""}}},""_row_num"":53},{""choice_list_name"":""relation"",""data_value"":""3"",""display"":{""title"":{""text"":{""default"":""Sister/brother"",""portuguese"":""Irmã/irmão""}}},""_row_num"":54},{""choice_list_name"":""relation"",""data_value"":""4"",""display"":{""title"":{""text"":{""default"":""Aunt/uncle"",""portuguese"":""Tia/tio""}}},""_row_num"":55},{""choice_list_name"":""relation"",""data_value"":""5"",""display"":{""title"":{""text"":{""default"":""Other"",""portuguese"":""Outra/o""}}},""_row_num"":56}]"
Column,RELA2,displayChoicesList,object,"[{""choice_list_name"":""relation"",""data_value"":""1"",""display"":{""title"":{""text"":{""default"":""Mother/father"",""portuguese"":""Mãe/pai""}}},""_row_num"":52},{""choice_list_name"":""relation"",""data_value"":""2"",""display"":{""title"":{""text"":{""default"":""Husband"",""portuguese"":""Marido""}}},""_row_num"":53},{""choice_list_name"":""relation"",""data_value"":""3"",""display"":{""title"":{""text"":{""default"":""Sister/brother"",""portuguese"":""Irmã/irmão""}}},""_row_num"":54},{""choice_list_name"":""relation"",""data_value"":""4"",""display"":{""title"":{""text"":{""default"":""Aunt/uncle"",""portuguese"":""Tia/tio""}}},""_row_num"":55},{""choice_list_name"":""relation"",""data_value"":""5"",""display"":{""title"":{""text"":{""default"":""Other"",""portuguese"":""Outra/o""}}},""_row_num"":56}]"
